Method name: DD 96well 48hr 20min interval (Modified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,39597.928,37.4,2.9963,0.0418,0.0423,0.0422,0.0414,0.0415,0.043,0.0412,0.0419,0.0427,0.0416,0.0426,0.0416,0.6117,0.6084,0.5682,0.6128,0.5176,0.2508,0.3601,0.3237,0.2698,0.2834,0.0417,0.0431,0.7094,0.6962,0.6283,0.705,0.6758,0.242,0.3683,0.3174,0.2606,0.3157,0.0426,0.0421,0.7071,0.7088,0.6415,0.6274,0.6753,0.1937,0.2774,0.2735,0.2979,0.3064,0.0414,0.0423,0.6383,0.5715,0.6165,0.7105,0.6484,0.1508,0.2609,0.2947,0.2847,0.2746,0.0415,0.0418,0.7443,0.6605,0.6138,0.6945,0.68,0.1463,0.2632,0.2734,0.2588,0.2479,0.0414,0.0425,0.6582,0.606,0.6151,0.6696,0.6858,0.2121,0.3039,0.2619,0.3062,0.313,0.0418,0.0433,0.0436,0.042,0.0426,0.0432,0.0421,0.0418,0.0419,0.0417,0.0432,0.0418,0.0418
35,40796.903,37.3,2.9871,0.0419,0.0425,0.0425,0.0416,0.0418,0.0432,0.0414,0.0419,0.0427,0.0417,0.0425,0.0414,0.6162,0.6122,0.5713,0.6185,0.5225,0.2568,0.3712,0.3331,0.2747,0.2913,0.0418,0.0432,0.7151,0.701,0.6323,0.7095,0.6796,0.2475,0.3796,0.3268,0.268,0.3246,0.0425,0.0422,0.7152,0.7143,0.6466,0.6352,0.6816,0.1982,0.2864,0.282,0.3073,0.3157,0.0413,0.0425,0.6448,0.5765,0.6209,0.7169,0.6541,0.1547,0.269,0.3027,0.2945,0.2819,0.0414,0.0418,0.7501,0.6653,0.6177,0.7015,0.6864,0.1476,0.2703,0.2804,0.2648,0.2549,0.0414,0.0425,0.6632,0.61,0.6198,0.6747,0.6902,0.2125,0.3122,0.2685,0.3109,0.3221,0.0419,0.0432,0.0436,0.0419,0.0425,0.0431,0.0421,0.0418,0.0418,0.0417,0.0431,0.0418,0.0417
36,41997.837,37.3,2.9924,0.0418,0.0423,0.0423,0.0414,0.0414,0.043,0.0414,0.0418,0.0426,0.0419,0.0426,0.0417,0.6224,0.6167,0.5759,0.6247,0.5272,0.2619,0.3813,0.3424,0.2798,0.2989,0.0419,0.0432,0.7223,0.706,0.6374,0.7152,0.6854,0.2517,0.3896,0.3359,0.2732,0.3352,0.0426,0.0422,0.7194,0.7176,0.651,0.6404,0.6857,0.2014,0.2941,0.2891,0.3173,0.3237,0.0413,0.0424,0.6502,0.5799,0.6258,0.7231,0.6603,0.1582,0.2771,0.3107,0.303,0.2888,0.0414,0.0418,0.753,0.6668,0.6234,0.7055,0.6912,0.1461,0.2772,0.2868,0.2698,0.2616,0.0414,0.0426,0.6687,0.6138,0.6243,0.6806,0.6958,0.2132,0.321,0.2753,0.3131,0.3292,0.0419,0.0433,0.0436,0.0419,0.0425,0.0432,0.0421,0.0417,0.0419,0.0418,0.0432,0.0419,0.0419
37,43197.709,37.2,2.9862,0.0419,0.0424,0.0424,0.0416,0.0417,0.043,0.0413,0.0419,0.0427,0.0417,0.0425,0.0415,0.6259,0.6202,0.5789,0.6305,0.5318,0.2671,0.3933,0.3514,0.2835,0.3075,0.0418,0.043,0.7287,0.7109,0.6416,0.7228,0.6905,0.2572,0.4015,0.345,0.2819,0.3451,0.0426,0.042,0.7262,0.7216,0.6557,0.6467,0.6912,0.2052,0.303,0.2972,0.3265,0.3333,0.0412,0.0423,0.6563,0.5835,0.6287,0.7293,0.6645,0.1614,0.2841,0.3177,0.3124,0.2945,0.0414,0.0418,0.7605,0.6728,0.6255,0.7105,0.6944,0.1503,0.285,0.295,0.2773,0.2679,0.0413,0.0425,0.6745,0.6182,0.6291,0.6864,0.6995,0.2155,0.3297,0.2827,0.3167,0.3368,0.042,0.0432,0.0436,0.042,0.0425,0.0431,0.0421,0.0416,0.0418,0.0418,0.0431,0.0417,0.0418
38,44397.785,37.1,2.9811,0.0419,0.0424,0.0424,0.0415,0.0417,0.043,0.0412,0.0417,0.0427,0.0418,0.0425,0.0417,0.6309,0.6235,0.5827,0.6337,0.5345,0.271,0.403,0.3603,0.2867,0.3138,0.0418,0.0431,0.7309,0.7128,0.6452,0.7257,0.6929,0.26,0.4098,0.3534,0.2876,0.3537,0.0426,0.0422,0.7286,0.7247,0.6583,0.6495,0.6935,0.2064,0.31,0.3042,0.3337,0.3407,0.0413,0.0422,0.6594,0.5868,0.632,0.733,0.6677,0.1627,0.2927,0.3284,0.3201,0.3025,0.0415,0.0419,0.7635,0.6753,0.6303,0.7159,0.6995,0.1496,0.2914,0.3009,0.2802,0.2747,0.0414,0.0426,0.6789,0.6206,0.6314,0.6914,0.7046,0.2187,0.3391,0.2896,0.3182,0.3448,0.042,0.0432,0.0437,0.042,0.0425,0.0431,0.0421,0.0419,0.0418,0.0418,0.0431,0.0418,0.0418
39,45597.632,37.1,2.9871,0.0419,0.0425,0.0423,0.0415,0.0416,0.0432,0.0413,0.0418,0.0427,0.0416,0.0424,0.0417,0.6363,0.6266,0.5866,0.6381,0.5376,0.2751,0.4135,0.3693,0.2905,0.3224,0.0417,0.0431,0.7357,0.717,0.6486,0.731,0.697,0.264,0.4212,0.3622,0.2948,0.3644,0.0425,0.0422,0.7336,0.7287,0.6618,0.6539,0.6977,0.2091,0.3188,0.3121,0.3438,0.3501,0.0414,0.0422,0.6647,0.5904,0.6349,0.7381,0.6716,0.1642,0.3002,0.3363,0.3286,0.3107,0.0416,0.0418,0.7705,0.6802,0.6326,0.7211,0.7026,0.1526,0.2997,0.3089,0.2882,0.2817,0.0416,0.0425,0.6832,0.6246,0.635,0.6954,0.7077,0.2203,0.3482,0.2971,0.3222,0.3533,0.042,0.0435,0.0436,0.042,0.0426,0.0433,0.0421,0.0419,0.0418,0.0417,0.0431,0.0418,0.0417
40,46797.512,37,2.9855,0.0419,0.0425,0.0424,0.0414,0.0414,0.0431,0.0412,0.0418,0.0427,0.0417,0.0425,0.0416,0.6399,0.6297,0.589,0.6421,0.5419,0.2804,0.4238,0.3783,0.2951,0.3316,0.0417,0.0432,0.7403,0.7204,0.6516,0.7348,0.6999,0.2668,0.4312,0.3709,0.3021,0.3736,0.0425,0.042,0.7394,0.7335,0.6654,0.6597,0.703,0.2127,0.3272,0.32,0.3539,0.3588,0.0413,0.0424,0.6704,0.5943,0.639,0.7428,0.6756,0.1666,0.3084,0.3434,0.3387,0.3187,0.0416,0.0418,0.7754,0.6843,0.635,0.7249,0.706,0.1549,0.3072,0.3165,0.2948,0.2886,0.0414,0.0426,0.6871,0.6276,0.6398,0.6997,0.7111,0.2218,0.3562,0.3047,0.3271,0.362,0.0417,0.0433,0.0437,0.042,0.0425,0.0433,0.0421,0.0418,0.0418,0.0417,0.0432,0.0417,0.0418
41,47997.593,37,2.979,0.042,0.0423,0.0423,0.0415,0.0416,0.043,0.0414,0.0419,0.0427,0.0418,0.0426,0.0417,0.6427,0.6329,0.5919,0.6469,0.5446,0.2841,0.4352,0.3877,0.3,0.3381,0.0417,0.0431,0.744,0.7244,0.6552,0.7396,0.7046,0.2716,0.4426,0.3806,0.3109,0.3842,0.0427,0.0421,0.744,0.7369,0.6693,0.663,0.7057,0.2147,0.3352,0.3278,0.3624,0.3665,0.0413,0.0424,0.675,0.5976,0.6425,0.747,0.6799,0.1693,0.3171,0.3519,0.3478,0.3253,0.0416,0.0419,0.779,0.6877,0.6393,0.7298,0.7097,0.1563,0.3145,0.3236,0.3021,0.2957,0.0415,0.0425,0.6903,0.6312,0.6416,0.7034,0.7145,0.223,0.3649,0.3123,0.3308,0.3686,0.0418,0.0434,0.0436,0.0419,0.0426,0.0432,0.0423,0.0419,0.0419,0.0417,0.0432,0.0418,0.0418
42,49197.467,36.9,2.9774,0.042,0.0424,0.0423,0.0415,0.0415,0.0431,0.0413,0.0417,0.0427,0.0418,0.0426,0.0415,0.6448,0.6357,0.5942,0.6497,0.5466,0.2877,0.4453,0.3971,0.3079,0.3464,0.042,0.0432,0.7489,0.7272,0.6585,0.7437,0.7088,0.2752,0.4525,0.3901,0.3191,0.3946,0.0427,0.0421,0.7466,0.739,0.6725,0.6674,0.7085,0.2162,0.3414,0.3352,0.3715,0.3759,0.0413,0.0424,0.6957,0.5999,0.6446,0.7509,0.6823,0.1707,0.3242,0.3603,0.3562,0.3342,0.0414,0.0417,0.7815,0.6893,0.6433,0.7329,0.713,0.1559,0.3222,0.3306,0.3091,0.3032,0.0415,0.0426,0.6933,0.6333,0.6427,0.7066,0.7186,0.2243,0.3738,0.3186,0.3352,0.3795,0.0419,0.0431,0.0435,0.042,0.0425,0.043,0.0421,0.0418,0.0418,0.0418,0.0432,0.0419,0.0418
43,50397.357,37,2.9784,0.0419,0.0424,0.0423,0.0415,0.0414,0.043,0.0412,0.0418,0.0426,0.0417,0.0424,0.0416,0.648,0.6399,0.5978,0.655,0.5507,0.2917,0.4579,0.407,0.3165,0.3551,0.0419,0.0431,0.7535,0.7318,0.6622,0.7491,0.7126,0.2785,0.4644,0.3997,0.3279,0.4044,0.0425,0.0422,0.7518,0.7431,0.6761,0.672,0.7127,0.2194,0.351,0.3438,0.3813,0.384,0.0412,0.0423,0.6836,0.6037,0.6488,0.7571,0.6878,0.1735,0.3336,0.3701,0.3657,0.3423,0.0416,0.0419,0.7874,0.6937,0.6448,0.7373,0.7151,0.1595,0.3287,0.3393,0.3175,0.3084,0.0413,0.0426,0.6977,0.6367,0.6487,0.7128,0.7211,0.2281,0.3838,0.3273,0.3442,0.3851,0.0418,0.0432,0.0436,0.042,0.0426,0.0431,0.0422,0.0419,0.0419,0.0418,0.0431,0.0417,0.0417
44,51597.36,37.1,2.976,0.042,0.0427,0.0424,0.0416,0.0416,0.0431,0.0414,0.0419,0.0428,0.0417,0.0426,0.0416,0.6517,0.643,0.6007,0.6586,0.5537,0.2966,0.469,0.4169,0.3234,0.3638,0.0419,0.0432,0.7566,0.735,0.6648,0.7522,0.7157,0.2809,0.4752,0.4096,0.3363,0.4151,0.0426,0.0423,0.755,0.7469,0.6788,0.6752,0.7157,0.221,0.3588,0.3522,0.3925,0.3935,0.0414,0.0423,0.7002,0.6065,0.6516,0.7604,0.691,0.1755,0.3416,0.3791,0.3772,0.3519,0.0415,0.0419,0.7918,0.6972,0.648,0.7409,0.7189,0.1598,0.3381,0.3464,0.3257,0.3171,0.0415,0.0427,0.7012,0.6402,0.6515,0.7171,0.7248,0.2305,0.3931,0.3353,0.3523,0.3952,0.042,0.0432,0.0436,0.042,0.0426,0.0432,0.0422,0.0419,0.0419,0.0419,0.0431,0.0419,0.0418
45,52797.354,37.2,2.9715,0.042,0.0424,0.0425,0.0417,0.0417,0.0431,0.0413,0.042,0.0427,0.0418,0.0425,0.0415,0.657,0.6456,0.6039,0.6626,0.5571,0.2988,0.4791,0.4268,0.3297,0.3738,0.0419,0.0432,0.7608,0.7384,0.6679,0.756,0.7179,0.2841,0.4859,0.4191,0.3448,0.4257,0.0425,0.0422,0.7584,0.7505,0.6825,0.6792,0.719,0.2223,0.3669,0.3604,0.4019,0.4027,0.0414,0.0424,0.6918,0.6106,0.6555,0.7667,0.6959,0.1785,0.3508,0.3873,0.3893,0.3595,0.0415,0.0418,0.7948,0.7012,0.6516,0.7444,0.7229,0.1606,0.3458,0.3546,0.334,0.325,0.0414,0.0427,0.7044,0.6429,0.6543,0.7201,0.7282,0.2322,0.4028,0.3429,0.3604,0.4051,0.0419,0.0434,0.0436,0.0419,0.0425,0.0432,0.0421,0.0419,0.0418,0.0418,0.0431,0.0418,0.0419
46,53997.204,37.3,2.9672,0.042,0.0424,0.0424,0.0416,0.0415,0.0429,0.0412,0.042,0.0427,0.0417,0.0425,0.0417,0.6603,0.6486,0.6066,0.6664,0.5603,0.3025,0.4907,0.4379,0.3375,0.3824,0.042,0.0432,0.7656,0.7426,0.671,0.761,0.7225,0.2874,0.4985,0.4285,0.3543,0.4372,0.0426,0.0423,0.7632,0.7544,0.6866,0.6844,0.7249,0.2266,0.3781,0.3707,0.4157,0.4162,0.0414,0.0424,0.6945,0.6133,0.6587,0.7694,0.6974,0.1797,0.3591,0.3964,0.3992,0.371,0.0417,0.0419,0.7993,0.7043,0.6544,0.7493,0.7257,0.1627,0.3549,0.364,0.3455,0.3339,0.0415,0.0426,0.7086,0.6463,0.659,0.7257,0.7321,0.2353,0.4124,0.352,0.3707,0.4149,0.0419,0.0434,0.0436,0.042,0.0426,0.0433,0.0423,0.0419,0.0418,0.0419,0.0432,0.0418,0.0418
47,55197.199,37.4,2.96,0.0429,0.0426,0.0424,0.0417,0.0417,0.043,0.0413,0.042,0.0427,0.0417,0.0426,0.0418,0.6641,0.6515,0.6099,0.67,0.5628,0.3058,0.5009,0.4476,0.3452,0.3916,0.0418,0.0431,0.7685,0.7452,0.6733,0.7637,0.7244,0.2896,0.5076,0.4391,0.3631,0.4479,0.0425,0.0422,0.7678,0.7578,0.6903,0.688,0.7286,0.2286,0.3872,0.3795,0.4256,0.4249,0.0413,0.0423,0.6987,0.6166,0.6624,0.7734,0.7017,0.182,0.369,0.4078,0.4125,0.3795,0.0415,0.0419,0.8027,0.7082,0.6584,0.7524,0.7297,0.1627,0.3633,0.3716,0.3542,0.3423,0.0415,0.0426,0.712,0.6501,0.6613,0.729,0.7359,0.2379,0.4223,0.3603,0.3815,0.4247,0.0418,0.0433,0.0437,0.0421,0.0425,0.0433,0.0423,0.0419,0.0419,0.0417,0.0432,0.0419,0.0418
48,56397.182,37.3,2.9716,0.0429,0.0425,0.0424,0.0417,0.0419,0.0432,0.0413,0.042,0.0428,0.0417,0.0425,0.0416,0.6665,0.6563,0.614,0.6756,0.5677,0.3102,0.515,0.4615,0.355,0.4034,0.0419,0.0431,0.7752,0.7504,0.6786,0.7699,0.73,0.2958,0.5229,0.45,0.3755,0.4622,0.0426,0.0423,0.7721,0.7632,0.6936,0.692,0.7325,0.2316,0.3979,0.3897,0.4394,0.4379,0.0413,0.0424,0.703,0.6203,0.6659,0.7789,0.705,0.185,0.3788,0.4154,0.4255,0.389,0.0415,0.0418,0.807,0.7123,0.6612,0.757,0.7348,0.1652,0.3737,0.3824,0.365,0.3526,0.0414,0.0426,0.7159,0.6531,0.6647,0.7318,0.7402,0.2394,0.4319,0.3687,0.392,0.4361,0.0419,0.0434,0.0437,0.042,0.0426,0.0434,0.0423,0.0417,0.042,0.0419,0.0432,0.0419,0.042
49,57597.041,37.5,2.9523,0.0429,0.0426,0.0422,0.0417,0.0416,0.043,0.0413,0.042,0.0428,0.0417,0.0426,0.0416,0.6672,0.6589,0.6162,0.6787,0.5698,0.3135,0.525,0.4699,0.3661,0.4127,0.0418,0.0432,0.7791,0.7532,0.6815,0.7733,0.7335,0.299,0.5317,0.4601,0.386,0.4709,0.0426,0.0422,0.7756,0.7646,0.6975,0.6966,0.7366,0.2339,0.407,0.3992,0.4501,0.4471,0.0414,0.0424,0.7073,0.6233,0.6692,0.783,0.7097,0.1869,0.3879,0.4271,0.4369,0.3979,0.0415,0.0418,0.8112,0.7162,0.6633,0.7608,0.7369,0.1682,0.3816,0.3911,0.3763,0.3598,0.0416,0.0425,0.7188,0.6566,0.6682,0.7373,0.7433,0.2432,0.4419,0.3774,0.4027,0.444,0.0418,0.0435,0.0437,0.042,0.0426,0.0432,0.0423,0.042,0.042,0.0418,0.0431,0.0418,0.0419
50,58797.075,37.5,2.9607,0.0429,0.0426,0.0422,0.0416,0.0417,0.043,0.0413,0.0418,0.0428,0.0417,0.0427,0.0417,0.6711,0.6622,0.6197,0.6836,0.5738,0.3167,0.5354,0.48,0.3732,0.4224,0.0418,0.0431,0.7814,0.7568,0.6848,0.7772,0.7363,0.3008,0.5424,0.47,0.3957,0.4817,0.0427,0.0422,0.7798,0.7696,0.701,0.6996,0.7407,0.2357,0.416,0.4078,0.4618,0.4571,0.0414,0.0424,0.7161,0.6276,0.6733,0.7881,0.7137,0.1892,0.3973,0.4353,0.4495,0.4072,0.0416,0.0419,0.8145,0.7196,0.666,0.7647,0.7408,0.1682,0.3899,0.3988,0.385,0.3671,0.0415,0.0425,0.7216,0.6599,0.6722,0.7408,0.7475,0.2449,0.4507,0.3856,0.4131,0.4551,0.0419,0.0433,0.0437,0.042,0.0426,0.0432,0.0422,0.0418,0.0419,0.0418,0.0432,0.0418,0.0419
51,59996.818,37.6,2.9474,0.0428,0.0426,0.0426,0.0417,0.0418,0.043,0.0413,0.0419,0.0427,0.0417,0.0426,0.0416,0.6747,0.6655,0.6225,0.6859,0.5758,0.3187,0.5436,0.4888,0.3822,0.431,0.0418,0.0432,0.784,0.7605,0.6872,0.7809,0.7397,0.3031,0.551,0.4793,0.4062,0.4915,0.0427,0.0423,0.7819,0.7728,0.7041,0.7029,0.7436,0.2368,0.4245,0.4162,0.473,0.4668,0.0414,0.0425,0.7143,0.6309,0.6762,0.7916,0.717,0.1911,0.4052,0.4447,0.4636,0.4155,0.0415,0.0418,0.8168,0.7223,0.6715,0.7684,0.7458,0.167,0.3975,0.4065,0.3935,0.377,0.0414,0.0426,0.7248,0.6629,0.6746,0.7437,0.7515,0.2459,0.4588,0.3936,0.4229,0.4655,0.0418,0.0435,0.0437,0.0421,0.0426,0.0433,0.0423,0.0419,0.0421,0.0418,0.0432,0.0419,0.0419
52,61196.782,37.8,2.9424,0.0429,0.0425,0.0423,0.0415,0.0416,0.0431,0.0413,0.0419,0.0427,0.0417,0.0426,0.0417,0.6784,0.6683,0.6249,0.6887,0.5791,0.3219,0.5523,0.4974,0.3904,0.4395,0.0417,0.0432,0.7872,0.7641,0.6906,0.7854,0.744,0.3053,0.5616,0.4886,0.4165,0.5025,0.0425,0.0422,0.7841,0.7768,0.7077,0.7056,0.7461,0.2377,0.4325,0.4238,0.4841,0.4765,0.0413,0.0424,0.7149,0.6326,0.6784,0.793,0.7183,0.1914,0.4119,0.4534,0.4724,0.4266,0.0416,0.0418,0.8205,0.7255,0.6739,0.7728,0.7483,0.1702,0.4055,0.416,0.4058,0.3843,0.0416,0.0427,0.7271,0.6666,0.6775,0.7471,0.7553,0.2482,0.4672,0.4009,0.4329,0.4734,0.0418,0.0434,0.0438,0.042,0.0426,0.0432,0.0423,0.0419,0.042,0.0418,0.0431,0.0418,0.0418
53,62395.84,37.8,2.9391,0.0429,0.0425,0.0423,0.0416,0.0416,0.043,0.0412,0.0419,0.0427,0.0417,0.0426,0.0417,0.6816,0.6707,0.6285,0.692,0.582,0.3243,0.5607,0.5052,0.3988,0.448,0.0417,0.0431,0.7896,0.7662,0.6937,0.7881,0.7464,0.3065,0.5691,0.4964,0.4258,0.5104,0.0427,0.0422,0.7873,0.7804,0.7105,0.7089,0.7498,0.2397,0.4413,0.4319,0.4947,0.4855,0.0413,0.0425,0.7194,0.636,0.6821,0.7973,0.7227,0.1927,0.4208,0.4612,0.4838,0.4347,0.0415,0.0418,0.8228,0.7284,0.678,0.7759,0.7526,0.1691,0.4129,0.4225,0.4137,0.393,0.0414,0.0426,0.7296,0.6691,0.68,0.7496,0.7596,0.2488,0.4746,0.4074,0.4427,0.4823,0.0417,0.0432,0.0436,0.0421,0.0428,0.0433,0.0423,0.0419,0.0418,0.0417,0.0431,0.0418,0.0418
